Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (41) asign -> ID LBRACE exr RBRACE EQUAL expres . SEMICOLON

    SEMICOLON       shift and go to state 135


state 131

    (43) cond -> IF LPAREN expres RPAREN bloq ELSE . bloq
    (32) bloq -> . LKEY bloqi RKEY

    LKEY            shift and go to state 8

    bloq                           shift and go to state 136

state 132

    (15) func -> FUNCTION functype ID addInTable LPAREN funci RPAREN . localvar bloq return
    (16) func -> FUNCTION functype ID addInTable LPAREN funci RPAREN . bloq return
    (26) localvar -> . var
    (27) localvar -> . vector
    (28) localvar -> . var localvar
    (29) localvar -> . vector localvar
    (32) bloq -> . LKEY bloqi RKEY
    (9) var -> . VAR tipo ID SEMICOLON
    (14) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    LKEY            shift and go to state 8
    VAR             shift and go to state 12
    VECTOR          shift and go to state 13

    localvar                       shift and go to state 137
    bloq                           shift and go to state 138
    var                            shift and go to state 139
    vector                         shift and go to state 140

state 133

    (23) funci -> tipo ID .
    (24) funci -> tipo ID . COMA funci

    RPAREN          reduce using rule 23 (funci -> tipo ID .)
    COMA            shift and go to state 141


state 134

    (82) fcall1 -> expres COMA fcall1 .

    RPAREN          reduce using rule 82 (fcall1 -> expres COMA fcall1 .)


state 135

    (41) asign -> ID LBRACE exr RBRACE EQUAL expres SEMICOLON .

    ID              reduce using rule 41 (asign -> ID LBRACE exr RBRACE EQUAL expres SEMICOLON .)
    IF              reduce using rule 41 (asign -> ID LBRACE exr RBRACE EQUAL expres SEMICOLON .)
    PRINT           reduce using rule 41 (asign -> ID LBRACE exr RBRACE EQUAL expres SEMICOLON .)
    WHILE           reduce using rule 41 (asign -> ID LBRACE exr RBRACE EQUAL expres SEMICOLON .)
    READ            reduce using rule 41 (asign -> ID LBRACE exr RBRACE EQUAL expres SEMICOLON .)
    RKEY            reduce using rule 41 (asign -> ID LBRACE exr RBRACE EQUAL expres SEMICOLON .)


state 136

    (43) cond -> IF LPAREN expres RPAREN bloq ELSE bloq .

    ID              reduce using rule 43 (cond -> IF LPAREN expres RPAREN bloq ELSE bloq .)
    IF              reduce using rule 43 (cond -> IF LPAREN expres RPAREN bloq ELSE bloq .)
    PRINT           reduce using rule 43 (cond -> IF LPAREN expres RPAREN bloq ELSE bloq .)
    WHILE           reduce using rule 43 (cond -> IF LPAREN expres RPAREN bloq ELSE bloq .)
    READ            reduce using rule 43 (cond -> IF LPAREN expres RPAREN bloq ELSE bloq .)
    RKEY            reduce using rule 43 (cond -> IF LPAREN expres RPAREN bloq ELSE bloq .)


state 137

    (15) func -> FUNCTION functype ID addInTable LPAREN funci RPAREN localvar . bloq return
    (32) bloq -> . LKEY bloqi RKEY

    LKEY            shift and go to state 8

    bloq                           shift and go to state 142

state 138

    (16) func -> FUNCTION functype ID addInTable LPAREN funci RPAREN bloq . return
    (30) return -> . RETURN expres
    (31) return -> . empty
    (84) empty -> .

    RETURN          shift and go to state 144
    VAR             reduce using rule 84 (empty -> .)
    VECTOR          reduce using rule 84 (empty -> .)
    FUNCTION        reduce using rule 84 (empty -> .)
    LKEY            reduce using rule 84 (empty -> .)

    return                         shift and go to state 143
    empty                          shift and go to state 145

state 139

    (26) localvar -> var .
    (28) localvar -> var . localvar
    (26) localvar -> . var
    (27) localvar -> . vector
    (28) localvar -> . var localvar
    (29) localvar -> . vector localvar
    (9) var -> . VAR tipo ID SEMICOLON
    (14) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    LKEY            reduce using rule 26 (localvar -> var .)
    VAR             shift and go to state 12
    VECTOR          shift and go to state 13

    var                            shift and go to state 139
    localvar                       shift and go to state 146
    vector                         shift and go to state 140

state 140

    (27) localvar -> vector .
    (29) localvar -> vector . localvar
    (26) localvar -> . var
    (27) localvar -> . vector
    (28) localvar -> . var localvar
    (29) localvar -> . vector localvar
    (9) var -> . VAR tipo ID SEMICOLON
    (14) vector -> . VECTOR ID LBRACE CTE_I RBRACE SEMICOLON

    LKEY            reduce using rule 27 (localvar -> vector .)
    VAR             shift and go to state 12
    VECTOR          shift and go to state 13

    vector                         shift and go to state 140
    localvar                       shift and go to state 147
    var                            shift and go to state 139

state 141

    (24) funci -> tipo ID COMA . funci
    (23) funci -> . tipo ID
    (24) funci -> . tipo ID COMA funci
    (25) funci -> . empty
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . STRING
    (13) tipo -> . BOOL
    (84) empty -> .

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    RPAREN          reduce using rule 84 (empty -> .)

    tipo                           shift and go to state 125
    funci                          shift and go to state 148
    empty                          shift and go to state 126

state 142

    (15) func -> FUNCTION functype ID addInTable LPAREN funci RPAREN localvar bloq . return
    (30) return -> . RETURN expres
    (31) return -> . empty
    (84) empty -> .

    RETURN          shift and go to state 144
    VAR             reduce using rule 84 (empty -> .)
    VECTOR          reduce using rule 84 (empty -> .)
    FUNCTION        reduce using rule 84 (empty -> .)
    LKEY            reduce using rule 84 (empty -> .)

    return                         shift and go to state 149
    empty                          shift and go to state 145

state 143

    (16) func -> FUNCTION functype ID addInTable LPAREN funci RPAREN bloq return .

    VAR             reduce using rule 16 (func -> FUNCTION functype ID addInTable LPAREN funci RPAREN bloq return .)
    VECTOR          reduce using rule 16 (func -> FUNCTION functype ID addInTable LPAREN funci RPAREN bloq return .)
    FUNCTION        reduce using rule 16 (func -> FUNCTION functype ID addInTable LPAREN funci RPAREN bloq return .)
    LKEY            reduce using rule 16 (func -> FUNCTION functype ID addInTable LPAREN funci RPAREN bloq return .)


state 144

    (30) return -> RETURN . expres
    (49) expres -> . exr
    (50) expres -> . exr log expres
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term
    (54) ex -> . term PLUS ex
    (55) ex -> . term MINUS ex
    (56) term -> . fact
    (57) term -> . fact TIMES term
    (58) term -> . fact DIVIDE term
    (59) fact -> . LPAREN expres RPAREN
    (60) fact -> . fact1
    (61) fact1 -> . PLUS var_cte
    (62) fact1 -> . MINUS var_cte
    (63) fact1 -> . var_cte
    (72) var_cte -> . ID
    (73) var_cte -> . CTE_I
    (74) var_cte -> . CTE_F
    (75) var_cte -> . CTE_B
    (76) var_cte -> . CTE_S
    (77) var_cte -> . fcall
    (78) var_cte -> . vcall
    (79) fcall -> . ID LPAREN fcall1 RPAREN
    (80) fcall -> . ID LPAREN RPAREN
    (83) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 52
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64
    CTE_B           shift and go to state 65
    CTE_S           shift and go to state 66

    expres                         shift and go to state 150
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    fact1                          shift and go to state 61
    var_cte                        shift and go to state 62
    fcall                          shift and go to state 67
    vcall                          shift and go to state 68

state 145

    (31) return -> empty .

    VAR             reduce using rule 31 (return -> empty .)
    VECTOR          reduce using rule 31 (return -> empty .)
    FUNCTION        reduce using rule 31 (return -> empty .)
    LKEY            reduce using rule 31 (return -> empty .)


state 146

    (28) localvar -> var localvar .

    LKEY            reduce using rule 28 (localvar -> var localvar .)


state 147

    (29) localvar -> vector localvar .

    LKEY            reduce using rule 29 (localvar -> vector localvar .)


state 148

    (24) funci -> tipo ID COMA funci .

    RPAREN          reduce using rule 24 (funci -> tipo ID COMA funci .)


state 149

    (15) func -> FUNCTION functype ID addInTable LPAREN funci RPAREN localvar bloq return .

    VAR             reduce using rule 15 (func -> FUNCTION functype ID addInTable LPAREN funci RPAREN localvar bloq return .)
    VECTOR          reduce using rule 15 (func -> FUNCTION functype ID addInTable LPAREN funci RPAREN localvar bloq return .)
    FUNCTION        reduce using rule 15 (func -> FUNCTION functype ID addInTable LPAREN funci RPAREN localvar bloq return .)
    LKEY            reduce using rule 15 (func -> FUNCTION functype ID addInTable LPAREN funci RPAREN localvar bloq return .)


state 150

    (30) return -> RETURN expres .

    VAR             reduce using rule 30 (return -> RETURN expres .)
    VECTOR          reduce using rule 30 (return -> RETURN expres .)
    FUNCTION        reduce using rule 30 (return -> RETURN expres .)
    LKEY            reduce using rule 30 (return -> RETURN expres .)

